time,state_id,state_name,dwell_time,snr_db,packet_loss,latency_ms,fault_risk
105.00,0,Normal,105.00,27.391,0.01281,1.041,0.0360
106.00,0,Normal,106.00,24.895,0.00939,1.208,0.0360
107.00,0,Normal,107.00,27.301,0.00834,1.026,0.0360
108.00,0,Normal,108.00,28.073,0.00632,0.448,0.0360
109.00,0,Normal,109.00,27.569,0.00110,1.811,0.0360
110.00,0,Normal,110.00,28.476,0.00819,1.062,0.0320
111.00,0,Normal,111.00,28.463,0.00000,1.148,0.0320
112.00,0,Normal,112.00,29.046,0.00283,1.417,0.0320
113.00,0,Normal,113.00,27.965,0.00297,1.405,0.0320
114.00,0,Normal,114.00,25.207,0.01018,1.869,0.0320
115.00,0,Normal,115.00,27.967,0.01673,1.153,0.1120
116.00,0,Normal,116.00,29.697,0.01021,0.961,0.1120
117.00,0,Normal,117.00,30.331,0.00076,1.246,0.1120
118.00,0,Normal,118.00,28.548,0.00075,0.847,0.1120
119.00,0,Normal,119.00,25.659,0.00472,0.867,0.1120
120.00,0,Normal,120.00,25.719,0.00146,0.765,0.0520
121.00,0,Normal,121.00,25.644,0.00000,1.550,0.0520
122.00,0,Normal,122.00,28.575,0.01087,1.402,0.0520
123.00,0,Normal,123.00,25.730,0.00977,1.245,0.0520
124.00,0,Normal,124.00,27.118,0.00394,0.479,0.0520
125.00,0,Normal,125.00,26.286,0.00538,1.061,0.0960
126.00,0,Normal,126.00,28.617,0.00303,0.846,0.0960
127.00,0,Normal,127.00,26.779,0.01128,0.729,0.0960
128.00,0,Normal,128.00,27.514,0.00611,1.361,0.0960
129.00,0,Normal,129.00,27.485,0.01077,1.152,0.0960
130.00,0,Normal,130.00,27.378,0.01139,1.385,0.0920
131.00,0,Normal,131.00,22.483,0.00000,0.200,0.0920
132.00,0,Normal,132.00,27.505,0.00796,0.925,0.0920
133.00,0,Normal,133.00,29.646,0.00234,0.711,0.0920
134.00,0,Normal,134.00,29.629,0.00581,1.253,0.0920
135.00,0,Normal,135.00,32.204,0.00861,1.378,0.0720
136.00,0,Normal,136.00,31.190,0.01018,0.671,0.0720
137.00,0,Normal,137.00,28.459,0.00315,1.983,0.0720
138.00,0,Normal,138.00,25.316,0.00068,1.382,0.0720
139.00,0,Normal,139.00,28.896,0.00307,0.515,0.0720
140.00,0,Normal,140.00,26.358,0.00700,1.014,0.0440
141.00,0,Normal,141.00,27.108,0.00275,0.863,0.0440
142.00,0,Normal,0.55,27.855,0.00188,1.557,0.0040
143.00,0,Normal,1.55,26.065,0.00455,1.034,0.0040
144.00,0,Normal,2.55,25.976,0.00882,0.669,0.0040
145.00,0,Normal,3.55,25.045,0.00609,0.403,0.0040
146.00,0,Normal,4.55,27.959,0.00101,0.348,0.0040
147.00,0,Normal,5.55,26.986,0.00332,1.521,0.0120
148.00,0,Normal,6.55,28.994,0.00631,1.998,0.0120
149.00,0,Normal,7.55,29.692,0.00443,1.248,0.0120
150.00,0,Normal,8.55,30.826,0.00795,0.444,0.0120
151.00,0,Normal,9.55,29.854,0.00584,0.852,0.0120
152.00,0,Normal,10.55,27.483,0.00000,1.407,0.0200
153.00,0,Normal,11.55,26.810,0.00407,1.573,0.0200
154.00,0,Normal,12.55,26.742,0.01600,0.611,0.0200
155.00,0,Normal,13.55,30.212,0.00133,1.163,0.0200
156.00,0,Normal,14.55,26.968,0.00648,0.917,0.0200
157.00,0,Normal,15.55,31.261,0.00956,0.959,0.0160
158.00,0,Normal,16.55,28.769,0.00084,0.745,0.0160
159.00,0,Normal,17.55,26.803,0.00169,1.100,0.0160
160.00,0,Normal,18.55,28.286,0.00282,1.363,0.0160
161.00,0,Normal,19.55,27.189,0.00092,0.354,0.0160
162.00,0,Normal,20.55,26.657,0.00892,0.218,0.0360
163.00,0,Normal,21.55,26.601,0.00181,1.204,0.0360
164.00,0,Normal,22.55,26.730,0.01295,2.014,0.0360
165.00,0,Normal,23.55,27.163,0.00969,0.200,0.0360
166.00,0,Normal,24.55,26.716,0.00502,2.181,0.0360
167.00,0,Normal,25.55,28.733,0.00303,0.813,0.0160
168.00,0,Normal,26.55,28.203,0.00000,0.649,0.0160
169.00,0,Normal,27.55,26.860,0.00775,0.952,0.0160
170.00,0,Normal,28.55,27.745,0.00960,0.888,0.0160
171.00,0,Normal,29.55,30.291,0.00892,0.824,0.0160
172.00,0,Normal,30.55,26.034,0.01337,1.234,0.0320
173.00,0,Normal,31.55,28.193,0.00850,1.009,0.0320
174.00,0,Normal,32.55,28.910,0.00297,1.038,0.0320
175.00,0,Normal,33.55,27.625,0.00811,1.529,0.0320
176.00,0,Normal,34.55,27.536,0.00685,0.200,0.0320
177.00,0,Normal,35.55,28.884,0.00697,0.789,0.0600
178.00,0,Normal,36.55,29.757,0.00613,0.850,0.0600
179.00,0,Normal,37.55,29.426,0.00000,0.769,0.0600
180.00,0,Normal,38.55,30.415,0.00359,1.332,0.0600
181.00,0,Normal,39.55,27.745,0.00851,1.398,0.0600
182.00,0,Normal,40.55,27.625,0.00512,0.546,0.0160
183.00,0,Normal,41.55,30.033,0.00268,0.329,0.0160
184.00,0,Normal,42.55,25.294,0.00000,1.122,0.0160
185.00,0,Normal,43.55,25.077,0.00700,0.438,0.0160
186.00,0,Normal,44.55,28.821,0.01010,0.966,0.0160
187.00,0,Normal,45.55,25.155,0.01224,1.012,0.0200
188.00,0,Normal,46.55,28.090,0.00445,1.357,0.0200
189.00,0,Normal,47.55,29.025,0.00162,1.615,0.0200
190.00,0,Normal,48.55,29.357,0.00000,0.720,0.0200
191.00,0,Normal,49.55,26.201,0.00656,1.622,0.0200
192.00,0,Normal,50.55,24.337,0.00000,1.106,0.0320
193.00,0,Normal,51.55,30.201,0.01073,0.606,0.0320
194.00,0,Normal,52.55,30.093,0.01159,1.072,0.0320
195.00,0,Normal,53.55,31.534,0.00056,1.131,0.0320
196.00,0,Normal,54.55,26.886,0.00163,0.200,0.0320
197.00,0,Normal,55.55,27.015,0.00873,0.879,0.0480
198.00,0,Normal,56.55,25.491,0.00788,1.099,0.0480
199.00,0,Normal,57.55,31.965,0.00928,1.886,0.0480
200.00,0,Normal,58.55,29.954,0.01041,1.169,0.0480
201.00,0,Normal,59.55,27.304,0.00435,1.411,0.0480
202.00,0,Normal,60.55,28.045,0.00040,1.496,0.0480
203.00,0,Normal,61.55,27.091,0.00334,0.200,0.0480
204.00,0,Normal,62.55,28.274,0.01564,1.058,0.0480
205.00,0,Normal,63.55,29.370,0.00403,0.255,0.0480
206.00,0,Normal,64.55,29.431,0.01070,0.996,0.0480
207.00,0,Normal,65.55,27.511,0.00783,0.732,0.0520
208.00,0,Normal,66.55,23.365,0.00730,1.924,0.0520
209.00,0,Normal,67.55,24.085,0.00143,0.539,0.0520
210.00,0,Normal,68.55,29.841,0.00601,1.089,0.0520
211.00,0,Normal,69.55,26.818,0.01020,1.810,0.0520
212.00,0,Normal,70.55,23.809,0.00061,0.657,0.0680
213.00,0,Normal,71.55,32.368,0.00576,0.385,0.0680
214.00,0,Normal,72.55,26.909,0.00707,1.306,0.0680
215.00,0,Normal,73.55,25.505,0.00352,0.567,0.0680
216.00,0,Normal,74.55,30.206,0.00539,0.965,0.0680
217.00,0,Normal,75.55,30.089,0.00843,2.159,0.0600
218.00,0,Normal,76.55,27.413,0.00094,0.200,0.0600
219.00,0,Normal,77.55,27.235,0.00755,0.748,0.0600
220.00,0,Normal,78.55,30.037,0.00095,0.472,0.0600
221.00,0,Normal,79.55,26.183,0.01224,1.068,0.0600
222.00,0,Normal,80.55,26.811,0.00000,1.130,0.0640
223.00,0,Normal,81.55,27.134,0.00286,0.781,0.0640
224.00,0,Normal,82.55,31.467,0.00668,1.238,0.0640
225.00,0,Normal,83.55,27.578,0.00465,2.348,0.0640
226.00,0,Normal,84.55,27.649,0.00209,1.206,0.0640
227.00,0,Normal,85.55,30.185,0.00359,1.064,0.0680
228.00,0,Normal,86.55,29.709,0.00638,1.038,0.0680
229.00,0,Normal,87.55,27.721,0.00701,1.683,0.0680
230.00,0,Normal,88.55,28.185,0.00059,1.074,0.0680
231.00,0,Normal,89.55,27.200,0.00647,1.353,0.0680
232.00,0,Normal,90.55,26.000,0.00324,1.705,0.0640
233.00,0,Normal,91.55,26.897,0.00405,1.774,0.0640
234.00,0,Normal,92.55,27.538,0.00304,1.052,0.0640
235.00,0,Normal,93.55,29.142,0.00391,1.187,0.0640
236.00,0,Normal,94.55,28.975,0.00749,1.831,0.0640
237.00,0,Normal,95.55,29.852,0.00608,0.543,0.0640
238.00,0,Normal,96.55,30.178,0.01720,0.324,0.0640
239.00,0,Normal,97.55,27.089,0.01059,0.228,0.0640
240.00,0,Normal,98.55,25.212,0.00917,2.186,0.0640
241.00,0,Normal,99.55,30.921,0.00598,1.717,0.0640
242.00,0,Normal,100.55,23.074,0.00188,0.200,0.0720
243.00,0,Normal,101.55,29.656,0.00000,1.013,0.0720
244.00,0,Normal,102.55,30.411,0.00000,1.628,0.0720
245.00,0,Normal,103.55,31.786,0.00444,1.032,0.0720
246.00,0,Normal,104.55,28.677,0.00493,0.872,0.0720
247.00,0,Normal,105.55,26.454,0.00000,1.465,0.0360
248.00,0,Normal,106.55,27.467,0.00821,1.688,0.0360
249.00,0,Normal,107.55,27.353,0.00000,1.987,0.0360
250.00,0,Normal,108.55,29.130,0.00000,0.200,0.0360
251.00,0,Normal,109.55,28.526,0.00677,0.562,0.0360
252.00,0,Normal,110.55,28.310,0.00000,1.102,0.0320
253.00,0,Normal,111.55,28.596,0.00990,0.604,0.0320
254.00,0,Normal,112.55,26.423,0.00173,1.181,0.0320
255.00,0,Normal,113.55,27.928,0.00325,0.645,0.0320
256.00,0,Normal,114.55,29.767,0.00000,1.097,0.0320
257.00,0,Normal,115.55,27.996,0.00885,0.877,0.1120
258.00,0,Normal,116.55,25.767,0.00365,0.200,0.1120
259.00,0,Normal,117.55,27.944,0.00676,0.698,0.1120
260.00,0,Normal,118.55,29.373,0.00634,0.990,0.1120
261.00,0,Normal,119.55,28.867,0.00772,1.726,0.1120
262.00,0,Normal,120.55,27.526,0.00650,1.444,0.0520
263.00,0,Normal,121.55,30.175,0.00193,1.076,0.0520
264.00,0,Normal,122.55,27.563,0.01511,1.234,0.0520
265.00,0,Normal,123.55,28.695,0.00660,1.461,0.0520
266.00,2,Severe abnormal,0.61,14.716,0.18528,10.273,0.6880
267.00,2,Severe abnormal,1.61,18.063,0.10571,8.616,0.6880
268.00,2,Severe abnormal,2.61,7.805,0.12854,5.903,0.6880
269.00,2,Severe abnormal,3.61,7.489,0.13771,5.839,0.6880
270.00,2,Severe abnormal,4.61,11.877,0.12367,6.925,0.6880
271.00,2,Severe abnormal,5.61,8.398,0.16910,6.383,0.7080
272.00,2,Severe abnormal,6.61,13.780,0.14955,6.968,0.7080
273.00,2,Severe abnormal,7.61,9.413,0.11626,7.815,0.7080
274.00,2,Severe abnormal,8.61,7.779,0.14007,7.963,0.7080
275.00,3,Fault/repair,0.85,3.764,0.26463,27.483,1.0000
276.00,3,Fault/repair,1.85,2.513,0.95637,38.468,1.0000
277.00,3,Fault/repair,2.85,0.512,0.88673,37.401,1.0000
278.00,3,Fault/repair,3.85,2.908,0.61819,26.084,1.0000
279.00,3,Fault/repair,4.85,1.478,1.00000,31.156,1.0000
280.00,3,Fault/repair,5.85,1.797,0.93147,35.374,1.0000
281.00,3,Fault/repair,6.85,2.403,0.25101,31.625,1.0000
282.00,3,Fault/repair,7.85,2.096,0.69861,37.582,1.0000
283.00,3,Fault/repair,8.85,-1.010,0.95319,33.430,1.0000
284.00,3,Fault/repair,9.85,2.265,0.22473,34.732,1.0000
285.00,3,Fault/repair,10.85,2.910,0.27602,33.411,1.0000
286.00,3,Fault/repair,11.85,3.153,0.62740,33.218,1.0000
287.00,3,Fault/repair,12.85,2.389,0.61687,30.059,1.0000
288.00,3,Fault/repair,13.85,1.943,0.76387,29.269,1.0000
289.00,3,Fault/repair,14.85,4.721,0.78628,21.264,1.0000
290.00,3,Fault/repair,15.85,1.785,0.88023,37.230,1.0000
291.00,3,Fault/repair,16.85,1.278,0.42153,28.939,1.0000
292.00,3,Fault/repair,17.85,3.116,0.74606,27.118,1.0000
293.00,3,Fault/repair,18.85,1.441,0.65114,31.400,1.0000
294.00,3,Fault/repair,19.85,0.680,0.37102,25.276,1.0000
295.00,3,Fault/repair,20.85,2.326,0.78449,35.374,1.0000
296.00,3,Fault/repair,21.85,1.643,0.55150,21.519,1.0000
297.00,3,Fault/repair,22.85,4.821,0.40643,11.668,1.0000
298.00,0,Normal,0.22,25.979,0.00564,0.882,0.0040
299.00,0,Normal,1.22,28.240,0.01133,0.723,0.0040
300.00,0,Normal,2.22,26.109,0.00000,1.367,0.0040
301.00,0,Normal,3.22,28.661,0.00000,0.293,0.0040
302.00,0,Normal,4.22,29.509,0.00308,1.151,0.0040
303.00,0,Normal,5.22,27.585,0.00530,0.200,0.0120
304.00,0,Normal,6.22,27.829,0.00696,0.911,0.0120
305.00,0,Normal,7.22,30.869,0.01164,2.123,0.0120
306.00,0,Normal,8.22,26.274,0.00105,0.976,0.0120
307.00,0,Normal,9.22,29.382,0.01051,0.841,0.0120
308.00,0,Normal,10.22,30.791,0.00367,0.367,0.0200
309.00,0,Normal,11.22,25.800,0.00000,0.200,0.0200
310.00,0,Normal,12.22,28.606,0.00004,1.299,0.0200
311.00,0,Normal,13.22,27.385,0.00364,1.277,0.0200
312.00,0,Normal,14.22,25.500,0.00835,0.572,0.0200
313.00,0,Normal,15.22,29.322,0.00471,0.200,0.0160
314.00,0,Normal,16.22,29.428,0.00433,0.682,0.0160
315.00,0,Normal,17.22,27.503,0.00000,0.979,0.0160
316.00,0,Normal,18.22,29.922,0.01012,0.200,0.0160
317.00,0,Normal,19.22,27.627,0.00102,1.097,0.0160
318.00,0,Normal,20.22,29.914,0.00730,0.683,0.0360
319.00,0,Normal,21.22,26.193,0.00779,1.503,0.0360
320.00,0,Normal,22.22,27.529,0.00787,0.994,0.0360
321.00,0,Normal,23.22,27.075,0.00732,1.334,0.0360
322.00,0,Normal,24.22,30.631,0.00351,0.843,0.0360
323.00,0,Normal,25.22,26.795,0.00209,0.603,0.0160
324.00,0,Normal,26.22,25.576,0.00192,0.812,0.0160
325.00,0,Normal,27.22,32.031,0.00662,1.157,0.0160
326.00,0,Normal,28.22,29.489,0.00256,0.673,0.0160
327.00,0,Normal,29.22,28.854,0.00041,1.584,0.0160
328.00,0,Normal,30.22,27.456,0.00000,0.787,0.0320
329.00,0,Normal,31.22,30.412,0.00331,0.839,0.0320
330.00,0,Normal,32.22,27.189,0.00249,0.200,0.0320
331.00,0,Normal,0.61,26.351,0.00096,0.846,0.0040
332.00,0,Normal,1.61,29.319,0.00273,1.138,0.0040
333.00,0,Normal,2.61,24.929,0.00636,0.894,0.0040
334.00,0,Normal,3.61,25.875,0.01594,1.006,0.0040
335.00,0,Normal,4.61,26.743,0.00000,1.667,0.0040
336.00,0,Normal,5.61,25.573,0.00878,0.757,0.0120
337.00,0,Normal,6.61,31.503,0.00534,1.182,0.0120
338.00,0,Normal,7.61,23.331,0.00478,0.608,0.0120
339.00,0,Normal,8.61,24.568,0.00799,0.841,0.0120
340.00,0,Normal,9.61,28.244,0.00677,0.379,0.0120
341.00,0,Normal,10.61,28.375,0.00848,1.741,0.0200
342.00,0,Normal,11.61,30.098,0.00434,1.428,0.0200
343.00,0,Normal,12.61,28.334,0.00000,1.172,0.0200
344.00,0,Normal,13.61,26.928,0.00614,1.083,0.0200
345.00,0,Normal,14.61,30.166,0.00799,0.587,0.0200
346.00,0,Normal,15.61,25.581,0.00608,0.296,0.0160
347.00,0,Normal,16.61,28.728,0.00283,1.857,0.0160
348.00,0,Normal,17.61,27.223,0.01045,1.004,0.0160
349.00,0,Normal,18.61,28.976,0.00366,1.043,0.0160
350.00,0,Normal,19.61,27.780,0.00018,0.234,0.0160
351.00,0,Normal,20.61,28.563,0.00201,1.207,0.0360
352.00,0,Normal,21.61,30.276,0.00353,1.890,0.0360
353.00,0,Normal,22.61,27.736,0.00253,0.899,0.0360
354.00,0,Normal,23.61,26.589,0.00480,0.828,0.0360
355.00,0,Normal,24.61,26.884,0.00865,0.594,0.0360
356.00,0,Normal,25.61,27.738,0.00576,0.987,0.0160
357.00,0,Normal,26.61,32.881,0.00000,0.518,0.0160
358.00,0,Normal,27.61,30.508,0.00304,0.395,0.0160
359.00,0,Normal,28.61,28.274,0.00373,1.745,0.0160
360.00,0,Normal,29.61,27.680,0.00040,1.236,0.0160
361.00,0,Normal,30.61,27.771,0.00458,0.772,0.0320
362.00,0,Normal,31.61,29.301,0.01661,0.533,0.0320
363.00,0,Normal,32.61,28.504,0.00000,1.265,0.0320
364.00,0,Normal,33.61,26.777,0.00055,1.530,0.0320
365.00,0,Normal,34.61,29.652,0.00838,1.532,0.0320
366.00,0,Normal,35.61,28.823,0.00050,1.095,0.0600
367.00,0,Normal,36.61,29.416,0.00000,1.253,0.0600
368.00,0,Normal,37.61,25.292,0.00000,1.571,0.0600
369.00,0,Normal,38.61,29.262,0.01039,0.365,0.0600
370.00,0,Normal,39.61,28.816,0.00232,1.701,0.0600
371.00,0,Normal,40.61,26.276,0.01175,0.842,0.0160
372.00,0,Normal,41.61,29.601,0.01408,1.538,0.0160
373.00,0,Normal,42.61,25.345,0.00260,1.526,0.0160
374.00,0,Normal,43.61,27.518,0.00738,1.874,0.0160
375.00,0,Normal,44.61,27.445,0.00374,1.310,0.0160
376.00,0,Normal,45.61,30.317,0.00505,0.675,0.0200
377.00,0,Normal,46.61,30.542,0.00286,0.437,0.0200
378.00,0,Normal,47.61,25.663,0.00208,1.866,0.0200
379.00,0,Normal,48.61,28.358,0.00000,1.630,0.0200
380.00,0,Normal,49.61,32.134,0.00450,0.688,0.0200
381.00,0,Normal,50.61,26.233,0.00872,0.297,0.0320
382.00,0,Normal,51.61,29.020,0.01034,1.484,0.0320
383.00,0,Normal,52.61,26.642,0.00438,1.265,0.0320
384.00,0,Normal,53.61,28.564,0.00000,1.839,0.0320
385.00,0,Normal,54.61,29.651,0.01155,0.624,0.0320
386.00,0,Normal,55.61,28.908,0.00135,1.073,0.0480
387.00,0,Normal,56.61,28.233,0.01598,1.681,0.0480
388.00,0,Normal,57.61,26.093,0.00458,0.328,0.0480
389.00,0,Normal,58.61,30.036,0.00075,0.200,0.0480
390.00,0,Normal,59.61,29.973,0.00690,1.404,0.0480
391.00,0,Normal,60.61,29.288,0.00560,0.429,0.0480
392.00,0,Normal,61.61,27.885,0.00307,1.730,0.0480
393.00,0,Normal,62.61,26.563,0.00000,0.200,0.0480
394.00,0,Normal,63.61,29.204,0.00996,0.432,0.0480
395.00,0,Normal,64.61,26.229,0.00000,1.787,0.0480
396.00,0,Normal,65.61,26.086,0.00101,0.455,0.0520
397.00,0,Normal,66.61,27.835,0.00501,1.233,0.0520
398.00,0,Normal,67.61,29.354,0.00549,1.241,0.0520
399.00,0,Normal,68.61,24.792,0.01024,1.386,0.0520
400.00,0,Normal,69.61,25.237,0.00668,0.673,0.0520
401.00,0,Normal,70.61,29.150,0.00321,0.949,0.0680
402.00,0,Normal,71.61,27.732,0.00872,0.700,0.0680
403.00,0,Normal,72.61,27.526,0.00281,1.372,0.0680
404.00,0,Normal,73.61,28.146,0.00361,1.088,0.0680
405.00,0,Normal,74.61,27.467,0.00838,1.237,0.0680
406.00,0,Normal,75.61,27.809,0.00490,1.839,0.0600
407.00,0,Normal,76.61,27.271,0.00641,1.546,0.0600
408.00,0,Normal,77.61,25.708,0.00000,1.013,0.0600
409.00,0,Normal,78.61,26.049,0.00616,1.552,0.0600
410.00,0,Normal,79.61,30.218,0.00344,1.240,0.0600
411.00,0,Normal,80.61,28.773,0.00716,0.784,0.0640
412.00,1,Minor abnormal,0.48,17.101,0.01176,3.873,0.2320
413.00,1,Minor abnormal,1.48,19.329,0.02284,2.227,0.2320
414.00,1,Minor abnormal,2.48,23.182,0.01078,3.535,0.2320
415.00,1,Minor abnormal,3.48,17.983,0.01866,3.206,0.2320
416.00,1,Minor abnormal,4.48,22.674,0.03954,2.118,0.2320
417.00,1,Minor abnormal,5.48,17.464,0.04572,2.836,0.2680
418.00,1,Minor abnormal,6.48,23.987,0.01535,1.930,0.2680
419.00,1,Minor abnormal,7.48,19.477,0.03355,4.197,0.2680
420.00,1,Minor abnormal,8.48,15.485,0.00780,3.062,0.2680
421.00,1,Minor abnormal,9.48,20.953,0.02312,2.679,0.2680
422.00,1,Minor abnormal,10.48,19.313,0.03702,2.976,0.3040
423.00,1,Minor abnormal,11.48,22.316,0.03147,2.668,0.3040
424.00,1,Minor abnormal,12.48,24.577,0.02242,3.649,0.3040
425.00,1,Minor abnormal,13.48,18.158,0.02257,1.989,0.3040
426.00,1,Minor abnormal,14.48,16.529,0.03661,2.217,0.3040
427.00,1,Minor abnormal,15.48,20.858,0.03960,3.091,0.3080
428.00,1,Minor abnormal,16.48,16.135,0.02601,2.090,0.3080
